发布日期,成交套数,平均价格,标题,网页地址
2014-12-22,15,8061.18,成交数据21日绍� �行� ：成交15套，均价8061.18� �/平米,http://www.0575ls.cn/news-34519.htm
2014-12-19,47,9769.8,成交数据18日绍� �行� ：成交47套，均价9769.80� �/平米,http://www.0575ls.cn/news-34468.htm
2014-12-17,51,8009.7,成交数据16日绍� �行� ：成交51套，均价8009.70� �/平米,http://www.0575ls.cn/news-34432.htm
2014-12-15,21,10416.46,成交数据14日绍� �行� ：成交21套，均价10416.46� �/平米,http://www.0575ls.cn/news-34406.htm
2014-12-12,25,10273.44,成交数据11日绍� �行� ：成交25套，均价10273.44� �/平米,http://www.0575ls.cn/news-34365.htm
2014-12-10,54,10703.35,成交数据9日绍� �行� ：成交54套，均价10703.35� �/平米,http://www.0575ls.cn/news-34331.htm
2014-12-08,18,8353.8,成交数据7日绍� �行� ：成交18套，均价8353.80� �/平米,http://www.0575ls.cn/news-34301.htm
2014-12-05,23,10712.19,成交数据4日绍� �行� ：成交23套，均价10712.19� �/平米,http://www.0575ls.cn/news-34256.htm
2014-12-03,19,9020.64,成交数据2日绍� �行� ：成交19套，均价9020.64� �/平米,http://www.0575ls.cn/news-34217.htm
2014-12-02,77,5292.08,成交数据1日绍� �行� ：成交77套，均价5292.08� �/平米,http://www.0575ls.cn/news-34197.htm
2014-11-28,86,9540.77,成交数据27日绍� �行� ：成交86套，均价9540.77� �/平米,http://www.0575ls.cn/news-34115.htm
2014-11-27,66,9424.5,成交数据26日绍� �行� ：成交66套，均价9424.50� �/平米,http://www.0575ls.cn/news-34079.htm
2014-11-25,44,10074.3,成交数据24日绍� �行� ：成交44套，均价10074.30� �/平米,http://www.0575ls.cn/news-34069.htm
2014-11-24,30,8297.97,成交数据23日绍� �行� ：成交30套，均价8297.97� �/平米,http://www.0575ls.cn/news-34044.htm
2014-11-20,52,10717.71,成交数据19日绍� �行� ：成交52套，均价10717.71� �/平米,http://www.0575ls.cn/news-33991.htm
2014-11-18,39,7398.31,成交数据17日绍� �行� ：成交39套，均价7398.31� �/平米,http://www.0575ls.cn/news-33967.htm
2014-11-14,129,7762.87,成交数据12日绍� �行� ：成交129套，均价7762.87� �/平米,http://www.0575ls.cn/news-33930.htm
2014-11-12,31,9869.6,成交数据11日绍� �行� ：成交31套，均价9869.60� �/平米,http://www.0575ls.cn/news-33880.htm
2014-11-11,71,9792.29,成交数据10日绍� �行� ：成交71套，均价9792.29� �/平米,http://www.0575ls.cn/news-33867.htm
2014-11-10,15,15282.12,成交数据9日绍� �行� ：成交15套，均价15282.12� �/平米,http://www.0575ls.cn/news-33833.htm
2014-11-07,37,9528.31,成交数据6日绍� �行� ：成交37套，均价9528.31� �/平米,http://www.0575ls.cn/news-33786.htm
2014-11-06,29,9814.69,成交数据5日绍� �行� ：成交29套，均价9814.69� �/平米,http://www.0575ls.cn/news-33765.htm
2014-11-05,24,10236.67,成交数据4日绍� �行� ：成交24套，均价10236.67� �/平米,http://www.0575ls.cn/news-33756.htm
2014-11-03,9,5375.7,成交数据2日绍� �行� ：成交9套，均价5375.70� �/平米,http://www.0575ls.cn/news-33687.htm
2014-10-29,50,9975.19,成交数据28日绍� �行� ：成交50套，均价9975.19� �/平米,http://www.0575ls.cn/news-33572.htm
2014-10-28,29,13962.38,成交数据26日绍� �行� ：成交29套，均价13962.38� �/平米,http://www.0575ls.cn/news-33562.htm
2014-10-24,37,12405.37,成交数据23日绍� �行� ：成交37套，均价12405.37� �/平米,http://www.0575ls.cn/news-33482.htm
2014-10-23,26,12052.59,成交数据22日绍� �行� ：成交26套，均价12052.59� �/平米,http://www.0575ls.cn/news-33448.htm
2014-10-21,102,9494.68,成交数据20日绍� �行� ：成交102套，均价9494.68� �/平米,http://www.0575ls.cn/news-33386.htm
2014-10-17,68,7380.69,成交数据16日绍� �行� ：成交68套，均价7380.69� �/平米,http://www.0575ls.cn/news-33336.htm
2014-10-16,29,8826.77,成交数据15日绍� �行� ：成交29套，均价8826.77 � �/平米,http://www.0575ls.cn/news-33306.htm
2014-10-15,12,8307.36,成交数据14日绍� �行� ：成交12套，均价8307.36� �/平米,http://www.0575ls.cn/news-33271.htm
2014-10-14,70,11148.4,成交数据13日绍� �行� ：成交70套，均价11148.40� �/平米,http://www.0575ls.cn/news-33250.htm
2014-10-13,16,8998.33,成交数据12日绍� �行� ：成交16套，均价8998.33� �/平米,http://www.0575ls.cn/news-33205.htm
2014-10-11,19,7978.32,成交数据10日绍� �行� ：成交19套，均价7978.32 � �/平米,http://www.0575ls.cn/news-33191.htm
2014-10-10,74,7203.38,成交数据9日绍� �行� ：成交74套，均价7203.38 � �/平米,http://www.0575ls.cn/news-33169.htm
2014-10-09,30,13465.24,成交数据8日绍� �行� ：成交30套，均价13465.24� �/平米,http://www.0575ls.cn/news-33134.htm
2014-10-08,7,8413.02,成交数据7日绍� �行� ：成交7套，均价8413.02� �/平米,http://www.0575ls.cn/news-33089.htm
2014-09-30,54,10593.49,成交数据29日绍� �行� ：成交54套，均价10593.49� �/平米,http://www.0575ls.cn/news-33043.htm
2014-09-28,40,8028.3,成交数据27日绍� �行� ：成交40套，均价8028.30� �/平米,http://www.0575ls.cn/news-32985.htm
2014-09-26,19,7449.25,成交数据25日绍� �行� ：成交19套，均价7449.25� �/平米,http://www.0575ls.cn/news-32945.htm
2014-09-25,19,8596.26,成交数据24日绍� �行� ：成交19套，均价8596.26� �/平米,http://www.0575ls.cn/news-32919.htm
2014-09-24,20,10867.51,成交数据23日绍� �行� ：成交20套，均价10867.51� �/平米,http://www.0575ls.cn/news-32898.htm
2014-09-23,59,11562.43,成交数据22日绍� �行� ：成交59套，均价11562.43� �/平米,http://www.0575ls.cn/news-32862.htm
2014-09-22,10,11035.53,成交数据21日绍� �行� ：成交10套，均价11035.53� �/平米,http://www.0575ls.cn/news-32811.htm
2014-09-19,13,8432.65,成交数据18日绍� �行� ：成交13套，均价8432.65� �/平米,http://www.0575ls.cn/news-32775.htm
2014-09-18,8,10447.07,成交数据17日绍� �行� ：成交8套，均价10447.07� �/平米,http://www.0575ls.cn/news-32751.htm
2014-09-17,14,10377.6,成交数据16日绍� �行� ：成交14套，均价10377.60� �/平米,http://www.0575ls.cn/news-32719.htm
2014-09-16,34,13870.86,成交数据15日绍� �行� ：成交34套，均价13870.86� �/平米,http://www.0575ls.cn/news-32688.htm
2014-09-15,7,9103.71,成交数据14日绍� �行� ：成交7套，均价9103.71� �/平米,http://www.0575ls.cn/news-32656.htm
2014-09-15,26,11963.7,成交数据12日绍� �行� ：成交26套，均价11963.70� �/平米,http://www.0575ls.cn/news-32663.htm
2014-09-15,6,9981.66,成交数据13日绍� �行� ：成交6套，均价9981.66� �/平米,http://www.0575ls.cn/news-32664.htm
2014-09-12,29,10216.18,成交数据11日绍� �行� ：成交29套，均价10216.18� �/平米,http://www.0575ls.cn/news-32613.htm
2014-09-11,33,10094.52,成交数据10日绍� �行� ：成交33套，均价10094.52� �/平米,http://www.0575ls.cn/news-32583.htm
2014-09-10,11,9972.29,成交数据9日绍� �行� ：成交11套，均价9972.29� �/平米,http://www.0575ls.cn/news-32534.htm
2014-09-09,10,10734.62,成交数据7日绍� �行� ：成交10套，均价10734.62� �/平米,http://www.0575ls.cn/news-32523.htm
2014-09-09,10,8326.64,成交数据8日绍� �行� ：成交10套，均价8326.64� �/平米,http://www.0575ls.cn/news-32526.htm
2014-09-05,76,10533.39,成交数据4日绍� �行� ：成交76套，均价10533.39� �/平米,http://www.0575ls.cn/news-32451.htm
2014-09-04,8,11974.73,成交数据3日绍� �行� ：成交8套，均价11974.73� �/平米,http://www.0575ls.cn/news-32410.htm
2014-09-03,13,11708.03,成交数据2日绍� �行� ：成交13套，均价11708.03� �/平米,http://www.0575ls.cn/news-32387.htm
2014-09-02,17,6834.99,成交数据1日绍� �行� ：成交17套，均价6834.99� �/平米,http://www.0575ls.cn/news-32337.htm
2014-09-01,18,10275.56,成交数据31日绍� �行� ：成交18套，均价10275.56� �/平米,http://www.0575ls.cn/news-32318.htm
2014-08-29,59,10058.19,成交数据28日绍� �行� ：成交59套，均价10058.19� �/平米,http://www.0575ls.cn/news-32263.htm
2014-08-28,56,11937.6,成交数据27日绍� �行� ：成交56套，均价11937.6� �/平米,http://www.0575ls.cn/news-32233.htm
2014-08-27,44,9037.73,成交数据26日绍� �行� ：成交44套，均价9037.73� �/平米,http://www.0575ls.cn/news-32200.htm
2014-08-26,21,8656.95,成交数据25日绍� �行� ：成交21套，均价8656.95� �/平米,http://www.0575ls.cn/news-32173.htm
2014-08-25,9,7785.82,成交数据24日绍� �行� ：成交9套，均价7785.82� �/平米,http://www.0575ls.cn/news-32137.htm
2014-08-25,22,10784.11,成交数据22日绍� �行� ：成交22套，均价10784.11� �/平米,http://www.0575ls.cn/news-32135.htm
2014-08-25,22,8774.87,成交数据23日绍� �行� ：成交22套，均价8774.87� �/平米,http://www.0575ls.cn/news-32136.htm
2013-05-16,25,10346.63,成交数据15日绍� �行� ：成交25套，均价10346.63� �/平米,http://www.0575ls.cn/news-21293.htm
2013-05-15,37,9436.5,成交数据14日绍� �行� ：成交37套，均价9436.50� �/平米,http://www.0575ls.cn/news-21255.htm
2013-05-14,69,10432.16,成交数据周末绍� �行� ：成交69套，均价10432.16� �/平米,http://www.0575ls.cn/news-21212.htm
2013-05-10,38,12141.36,成交数据9日绍� �行� ：成交38套，均价12141.36� �/平米,http://www.0575ls.cn/news-21143.htm
2013-05-09,39,9740.49,成交数据8日绍� �行� ：成交39套，均价9740.49� �/平米,http://www.0575ls.cn/news-21117.htm
2013-05-08,22,10752.84,成交数据6日绍� �行� ：成交22套，均价10752.84� �/平米,http://www.0575ls.cn/news-21080.htm
2013-05-06,32,9879.72,成交数据周末绍� �行� ：成交32套，均价9879.72� �/平米,http://www.0575ls.cn/news-21018.htm
2013-05-03,37,10496.31,成交数据2日绍� �行� ：成交37套，均价10496.31� �/平米,http://www.0575ls.cn/news-20977.htm
2013-05-02,15,11296.42,成交数据27日绍� �行� ：成交15套，均价11296.42� �/平米,http://www.0575ls.cn/news-20943.htm
2013-04-10,28,10734.71,成交数据9日绍� �行� ：成交28套，均价10734.71� �/平米,http://www.0575ls.cn/news-20430.htm
2013-04-09,30,9946.35,成交数据8日绍� �行� ：成交30套，均价9946.35� �/平米,http://www.0575ls.cn/news-20391.htm
2013-04-08,65,9864.987,成交数据7日绍� �行� ：成交65套，均价9864.987� �/平米,http://www.0575ls.cn/news-20365.htm
2013-04-07,32,9880.99,成交数据6日绍� �行� ：成交32套，均价9880.99� �/平米,http://www.0575ls.cn/news-20312.htm
2013-04-07,18,9911.01,成交数据5日绍� �行� ：成交18套 均价9911.01� �/平米,http://www.0575ls.cn/news-20326.htm
2013-04-07,34,9802.614118,成交数据3日绍� �行� ：成交34套，均价9802.614118� �/平米,http://www.0575ls.cn/news-20338.htm
2013-04-03,58,11820.67966,成交数据2日绍� �行� ：成交58套，均价11820.67966� �/平米,http://www.0575ls.cn/news-20287.htm
2013-04-02,33,9509.58,成交数据1日绍� �行� ：成交33套，均价9509.58� �/平米,http://www.0575ls.cn/news-20249.htm
2013-04-01,22,10921.25,成交数据31日绍� �行� ：成交22套，均价10921.25� �/平米,http://www.0575ls.cn/news-20205.htm
2013-03-27,39,9528.093,成交数据26日绍� �行� ：成交39套，均价9528.093� �/平米,http://www.0575ls.cn/news-20058.htm
2013-03-26,36,9551.742,成交数据25日绍� �行� ：成交36套，均价9551.742� �/平米,http://www.0575ls.cn/news-20008.htm
2013-03-25,21,11382.92,成交数据24日绍� �行� ：成交21套，均价11382.92� �/平米,http://www.0575ls.cn/news-19961.htm
2013-03-25,57,10853.83,成交数据23日绍� �行� ：成交57套，均价10853.83� �/平米,http://www.0575ls.cn/news-19963.htm
2013-03-25,71,10912.8,成交数据22日绍� �行� ：成交71套，均价10912.8� �/平米,http://www.0575ls.cn/news-19958.htm
2013-03-22,57,11830.76,成交数据21日绍� �行� ：成交57套，均价11830.76� �/平米,http://www.0575ls.cn/news-19925.htm
2013-03-21,39,10353.73,成交数据20日绍� �行� ：成交39套，均价10353.73� �/平米,http://www.0575ls.cn/news-19880.htm
2013-03-20,26,10544.05,成交数据19日绍� �行� ：成交26套，均价10544.05� �/平米,http://www.0575ls.cn/news-19846.htm
2013-03-19,27,10587.07,成交数据18日绍� �行� ：成交27套，均价10587.07� �/平米,http://www.0575ls.cn/news-19803.htm
2013-03-18,30,10478.1,成交数据15日绍� �行� ：成交30套，均价10478.1� �/平米,http://www.0575ls.cn/news-19734.htm
2013-03-18,35,10988.46,成交数据16日绍� �行� ：成交35套，均价10988.46� �/平米,http://www.0575ls.cn/news-19751.htm
2013-03-18,22,10534.76,成交数据17日绍� �行� ：成交22套，均价10534.76� �/平米,http://www.0575ls.cn/news-19761.htm
2013-03-15,45,10136.45,成交数据14日绍� �行� ：成交45套，均价10136.45� �/平米,http://www.0575ls.cn/news-19707.htm
2013-03-14,37,11989.1,成交数据13日绍� �行� ：成交37套，均价11989.1� �/平米,http://www.0575ls.cn/news-19660.htm
2013-03-13,37,10277.37,成交数据12日绍� �行� ：成交37套，均价10277.37� �/平米,http://www.0575ls.cn/news-19609.htm
2013-03-12,29,10445.45,成交数据11日绍� �行� ：成交29套，均价10445.45� �/平米,http://www.0575ls.cn/news-19570.htm
2013-03-11,17,9436.76,成交数据10日绍� �行� ：成交17套，均价9436.76� �/平米,http://www.0575ls.cn/news-19531.htm
2013-03-11,18,9503.39,成交数据9日绍� �行� ：成交18套，均价9503.39� �/平米,http://www.0575ls.cn/news-19547.htm
2013-03-11,30,9887.48,成交数据8日绍� �行� ：成交30套，均价9887.48� �/平米,http://www.0575ls.cn/news-19549.htm
2013-03-08,40,10775.43,成交数据7日绍� �行� ：成交40套，均价10775.43� �/平米,http://www.0575ls.cn/news-19493.htm
2013-03-07,26,10373.39,成交数据6日绍� �行� ：成交26套，均价10373.39� �/平米,http://www.0575ls.cn/news-19452.htm
2013-03-06,28,10309.37,成交数据5日绍� �行� ：成交28套，均价10309.37� �/平米,http://www.0575ls.cn/news-19410.htm
2013-03-05,38,9622.21,成交数据4日绍� �行� ：成交38套，均价9622.21� �/平米,http://www.0575ls.cn/news-19378.htm
2013-03-04,25,11495.11,成交数据2日绍� �行� ：成交25套，均价11495.11� �/平米,http://www.0575ls.cn/news-19348.htm
2013-03-04,11,10129.65,成交数据3日绍� �行� ：成交11套，均价10129.65� �/平米,http://www.0575ls.cn/news-19349.htm
2013-03-04,50,10363.72,成交数据1日绍� �行� ：成交50套，均价10363.72� �/平米,http://www.0575ls.cn/news-19347.htm
2013-03-01,65,9699.04,成交数据28日绍� �行� ：成交65套，均价9699.04� �/平米,http://www.0575ls.cn/news-19315.htm
2013-02-28,31,9917.91,成交数据27日绍� �行� ：成交31套，均价9917.91� �/平米,http://www.0575ls.cn/news-19277.htm
2013-02-27,34,11664.76,成交数据26日绍� �行� ：成交34套，均价11664.76� �/平米,http://www.0575ls.cn/news-19255.htm
2013-02-26,61,10166.85,成交数据25日绍� �行� ：成交61套，均价10166.85� �/平米,http://www.0575ls.cn/news-19232.htm
2013-02-25,20,8727.11,成交数据24日绍� �行� ：成交20套，均价8727.11� �/平米,http://www.0575ls.cn/news-19199.htm
2013-02-25,18,7975.77,成交数据23日绍� �行� ：成交18套，均价7975.77� �/平米,http://www.0575ls.cn/news-19202.htm
2013-02-25,25,7988.87,成交数据22日绍� �行� ：成交25套，均价7988.87� �/平米,http://www.0575ls.cn/news-19203.htm
2013-02-22,40,10127.48,成交数据21日绍� �行� ：成交40套，均价10127.48� �/平米,http://www.0575ls.cn/news-19159.htm
2013-02-21,31,9909.33,成交数据20日绍� �行� ：成交31套，均价9909.33� �/平米,http://www.0575ls.cn/news-19127.htm
2013-02-20,25,9213.48,成交数据19日绍� �行� ：成交25套，均价9213.48� �/平米,http://www.0575ls.cn/news-19089.htm
2013-02-19,18,7744.82,成交数据18日绍� �行� ：成交18套，均价7744.82� �/平米,http://www.0575ls.cn/news-19044.htm
2013-02-18,31,9027.76,成交数据17日绍� �行� ：成交31套，均价9027.76� �/平米,http://www.0575ls.cn/news-19007.htm
2013-02-17,7,8539.45,成交数据16日绍� �行� ：成交7套，均价8539.45� �/平米,http://www.0575ls.cn/news-18957.htm
2013-02-16,4,8447.07,成交数据15日绍� �行� ：成交4套，均价8447.07� �/平米,http://www.0575ls.cn/news-18950.htm
2013-02-16,1,11747.04,成交数据10日绍� �行� ：成交1套，均价11747.04� �/平米,http://www.0575ls.cn/news-18951.htm
2013-02-16,3,8605.29,成交数据8日绍� �行� ：成交3套，均价8605.29� �/平米,http://www.0575ls.cn/news-18952.htm
2013-02-16,23,144004.78,成交数据7日绍� �行� ：成交23套，均价144004.78� �/平米,http://www.0575ls.cn/news-18953.htm
2013-02-16,117,9203.06,成交数据6日绍� �行� ：成交117套，均价9203.06� �/平米,http://www.0575ls.cn/news-18954.htm
2013-02-06,52,9969.11,成交数据5日绍� �行� ：成交52套，均价9969.11� �/平米,http://www.0575ls.cn/news-18941.htm
2013-02-05,71,11550.63,成交数据4日绍� �行� ：成交71套，均价11550.63� �/平米,http://www.0575ls.cn/news-18915.htm
2013-02-04,23,8064.56,成交数据3日绍� �行� ：成交23套，均价8064.56� �/平米,http://www.0575ls.cn/news-18869.htm
2013-02-04,20,12667.68,成交数据2日绍� �行� ：成交20套，均价12667.68� �/平米,http://www.0575ls.cn/news-18878.htm
2013-02-04,25,23552.04,成交数据1日绍� �行� ：成交25套，均价23552.04� �/平米,http://www.0575ls.cn/news-18881.htm
2013-02-01,54,9744.1,成交数据31日绍� �行� ：成交54套，均价9744.1� �/平米,http://www.0575ls.cn/news-18841.htm
2013-01-31,37,9369.97,成交数据30日绍� �行� ：成交37套，均价9369.97� �/平米,http://www.0575ls.cn/news-18785.htm
2013-01-30,31,10805.56,成交数据29日绍� �行� ：成交31套，均价10805.56� �/平米,http://www.0575ls.cn/news-18770.htm
2013-01-29,49,10060.04,成交数据28日绍� �行� ：成交49套，均价10060.04� �/平米,http://www.0575ls.cn/news-18746.htm
2013-01-28,28,11349.95,成交数据27日绍� �行� ：成交28套，均价11349.95� �/平米,http://www.0575ls.cn/news-18698.htm
2013-01-27,59,10878.1,成交数据25日绍� �行� ：成交59套，均价10878.1� �/平米,http://www.0575ls.cn/news-18679.htm
2013-01-27,44,11458.97,成交数据26日绍� �行� ：成交44套，均价11458.97� �/平米,http://www.0575ls.cn/news-18680.htm
2013-01-25,49,9882.49,成交数据24日绍� �行� ：成交49套，均价9882.49� �/平米,http://www.0575ls.cn/news-18665.htm
2013-01-24,64,12420.85,成交数据23日绍� �行� ：成交64套，均价12420.85� �/平米,http://www.0575ls.cn/news-18639.htm
2013-01-23,94,10259.7,成交数据22日绍� �行� ：成交94套，均价10259.7� �/平米,http://www.0575ls.cn/news-18606.htm
2013-01-22,45,10168.64,成交数据21日绍� �行� ：成交45套，均价10168.64� �/平米,http://www.0575ls.cn/news-18567.htm
2013-01-21,38,10754.47,成交数据20日绍� �行� ：成交38套，均价10754.47� �/平米,http://www.0575ls.cn/news-18510.htm
2013-01-21,7,12672.44,成交数据19日绍� �行� ：成交7套，均价12672.44� �/平米,http://www.0575ls.cn/news-18512.htm
2013-01-20,54,12016.61,成交数据18日绍� �行� ：成交54套，均价12016.61� �/平米,http://www.0575ls.cn/news-18508.htm
2013-01-18,66,9441,成交数据17日绍� �行� ：成交66套，均价9441� �/平米,http://www.0575ls.cn/news-18499.htm
2013-01-17,24,10694.91,成交数据16日绍� �行� ：成交24套，均价10694.91� �/平米,http://www.0575ls.cn/news-18490.htm
2013-01-16,41,11050.8,成交数据15日绍� �行� ：成交41套，均价11050.80� �/平米,http://www.0575ls.cn/news-18464.htm
2013-01-15,34,11844.18,成交数据14日绍� �行� ：成交34套，均价11844.18� �/平米,http://www.0575ls.cn/news-18461.htm
2013-01-14,18,10386.99,成交数据13日绍� �行� ：成交18套，均价10386.99� �/平米,http://www.0575ls.cn/news-18446.htm
2013-01-14,16,9612.74,成交数据12日绍� �行� ：成交16套，均价9612.74� �/平米,http://www.0575ls.cn/news-18448.htm
2013-01-14,32,10736.93,成交数据11日绍� �行� ：成交32套，均价10736.93� �/平米,http://www.0575ls.cn/news-18449.htm
2013-01-11,11,13266,成交数据10日绍� �行� ：成交11套，均价13266� �/平米,http://www.0575ls.cn/news-18386.htm
2013-01-10,22,11029.96,成交数据9日绍� �行� ：成交22套，均价11029.96� �/平米,http://www.0575ls.cn/news-18377.htm
2013-01-09,15,9814,成交数据8日绍� �行� ：成交15套，均价9814� �/平米,http://www.0575ls.cn/news-18345.htm
2013-01-08,79,7856,成交数据7日绍� �行� ：成交79套，均价7856� �/平米,http://www.0575ls.cn/news-18292.htm
2013-01-07,21,11716,成交数据6日绍� �行� ：成交21套，均价11716� �/平米,http://www.0575ls.cn/news-18262.htm
2013-01-06,19,13191,成交数据5日绍� �行� ：成交19套，均价13191� �/平米,http://www.0575ls.cn/news-18244.htm
2013-01-05,26,9538.2,成交数据4日绍� �行� ：成交26套，均价9538.2� �/平米,http://www.0575ls.cn/news-18215.htm
2013-01-04,37,7773.5,成交数据29日绍� �行� ：成交37套，均价7773.5� �/平米,http://www.0575ls.cn/news-18179.htm
2013-01-04,55,10569,成交数据30日绍� �行� ：成交55套，均价10569� �/平米,http://www.0575ls.cn/news-18196.htm
2013-01-04,33,9874.4,成交数据31日绍� �行� ：成交33套，均价9874.4� �/平米,http://www.0575ls.cn/news-18199.htm
2013-01-04,5,12620,成交数据1日绍� �行� ：成交5套，均价12620� �/平米,http://www.0575ls.cn/news-18200.htm
2013-01-04,3,10433.3,成交数据2日绍� �行� ：成交3套，均价10433.3� �/平米,http://www.0575ls.cn/news-18202.htm
2013-01-04,5,8741.3,成交数据3日绍� �行� ：成交5套，均价8741.3� �/平米,http://www.0575ls.cn/news-18204.htm
2012-12-29,53,10222,成交数据28日绍� �行� ：成交53套，均价10222� �/平米,http://www.0575ls.cn/news-18163.htm
2012-12-28,35,10359,成交数据27日绍� �行� ：成交35套，均价10359� �/平米,http://www.0575ls.cn/news-18140.htm
2012-12-27,39,10082.7,成交数据26日绍� �行� ：成交39套，均价10082.7� �/平米,http://www.0575ls.cn/news-18107.htm
2012-12-26,53,10795,成交数据25日绍� �行� ：成交53套，均价10795� �/平米,http://www.0575ls.cn/news-18097.htm
2012-12-25,21,9794.9,成交数据24日绍� �行� ：成交21套，均价9794.9� �/平米,http://www.0575ls.cn/news-18059.htm
2012-12-24,9,10462.8,成交数据21日绍� �行� ：成交9套，均价10462.8� �/平米,http://www.0575ls.cn/news-18044.htm
2012-12-24,16,13268.5,成交数据22日绍� �行� ：成交16套，均价13268.5� �/平米,http://www.0575ls.cn/news-18046.htm
2012-12-24,6,10753.8,成交数据23日绍� �行� ：成交6套，均价10753.8� �/平米,http://www.0575ls.cn/news-18047.htm
2012-12-21,53,11212,成交数据20日绍� �行� ：成交53套，均价11212� �/平米,http://www.0575ls.cn/news-17990.htm
2012-12-20,26,12585.2,成交数据19日绍� �行� ：成交26套，均价12585.2� �/平米,http://www.0575ls.cn/news-17954.htm
2012-12-19,21,9965,成交数据18日绍� �行� ：成交21套，均价9965� �/平米,http://www.0575ls.cn/news-17939.htm
2012-12-17,5,8471.7,成交数据16日绍� �行� ：成交5套，均价8471.7� �/平米,http://www.0575ls.cn/news-17905.htm
2012-12-13,18,10144.5833,成交数据12日绍� �行� ：成交18套，均价10144.5833� �/平米,http://www.0575ls.cn/news-17823.htm
2012-12-12,32,10657.2219,成交数据11日绍� �行� ：成交32套，均价10657.2219� �/平米,http://www.0575ls.cn/news-17795.htm
2012-12-11,17,8172.65,成交数据10日绍� �行� ：成交17套，均价8172.65� �/平米,http://www.0575ls.cn/news-17774.htm
2012-12-10,5,10858.68,成交数据9日绍� �行� ：成交5套，均价10858.68� �/平米,http://www.0575ls.cn/news-17744.htm
2012-12-10,32,13201.13,成交数据7日绍� �行� ：成交32套，均价13201.13� �/平米,http://www.0575ls.cn/news-17745.htm
2012-12-10,26,11377.45,成交数据8日绍� �行� ：成交26套，均价11377.45� �/平米,http://www.0575ls.cn/news-17748.htm
2012-12-07,30,12494.63,成交数据6日绍� �行� ：成交30套，均价12494.63� �/平米,http://www.0575ls.cn/news-17715.htm
2012-12-06,38,10877.55,成交数据5日绍� �行� ：成交38套，均价10877.55� �/平米,http://www.0575ls.cn/news-17681.htm
2012-12-05,34,13146.44,成交数据4日绍� �行� ：成交34套，均价13146.44� �/平米,http://www.0575ls.cn/news-17663.htm
2012-12-04,28,10678.06,成交数据3日绍� �行� ：成交28套，均价10678.06� �/平米,http://www.0575ls.cn/news-17647.htm
2012-12-04,101,9849.48,成交数据1日绍� �行� ：成交101套，均价9849.48� �/平米,http://www.0575ls.cn/news-17648.htm
2012-12-03,8,10123.15,成交数据2日绍� �行� ：成交8套，均价10123.15� �/平米,http://www.0575ls.cn/news-17624.htm
2012-12-03,58,10230.18,成交数据29日绍� �行� ：成交58套，均价10230.18� �/平米,http://www.0575ls.cn/news-17627.htm
2012-12-03,38,11733.67,成交数据30日绍� �行� ：成交38套，均价11733.67� �/平米,http://www.0575ls.cn/news-17629.htm
2012-11-29,52,9759.22,成交数据28日绍� �行� ：成交52套，均价9759.22� �/平米,http://www.0575ls.cn/news-17568.htm
2012-11-28,35,11637.66,成交数据26日绍� �行� ：成交35套，均价11637.66� �/平米,http://www.0575ls.cn/news-17562.htm
2012-11-28,34,12781.26,成交数据27日绍� �行� ：成交34套，均价12781.26� �/平米,http://www.0575ls.cn/news-17564.htm
2012-11-26,19,15271.26,成交数据24日绍� �行� ：成交19套，均价15271.26� �/平米,http://www.0575ls.cn/news-17537.htm
2012-11-26,16,11091.51,成交数据25日绍� �行� ：成交16套，均价11091.51� �/平米,http://www.0575ls.cn/news-17538.htm
2012-11-26,40,10966.83,成交数据23日绍� �行� ：成交40套，均价10966.83� �/平米,http://www.0575ls.cn/news-17536.htm
2012-11-23,19,10657.38,成交数据22日绍� �行� ：成交19套，均价10657.38� �/平米,http://www.0575ls.cn/news-17492.htm
2012-11-22,56,11319.76,成交数据21日绍� �行� ：成交56套，均价11319.76� �/平米,http://www.0575ls.cn/news-17452.htm
2012-11-21,33,15559.22,成交数据19日绍� �行� ：成交33套，均价15559.22� �/平米,http://www.0575ls.cn/news-17436.htm
2012-11-21,20,11093.27,成交数据20日绍� �行� ：成交20套，均价11093.27� �/平米,http://www.0575ls.cn/news-17437.htm
2012-11-19,16,12501.05,成交数据18日绍� �行� ：成交16套，均价12501.05� �/平米,http://www.0575ls.cn/news-17366.htm
2012-11-19,24,10622.4,成交数据17日绍� �行� ：成交24套，均价10622.4� �/平米,http://www.0575ls.cn/news-17368.htm
2012-11-19,18,12263.03,成交数据16日绍� �行� ：成交18套，均价12263.03� �/平米,http://www.0575ls.cn/news-17370.htm
2012-11-16,30,11211.77,成交数据15日绍� �行� ：成交30套，均价11211.77� �/平米,http://www.0575ls.cn/news-17343.htm
2012-11-15,21,10873.11,成交数据14日绍� �行� ：成交21套，均价10873.11� �/平米,http://www.0575ls.cn/news-17326.htm
2012-11-14,44,10714.12,成交数据13日绍� �行� ：成交44套，均价10714.12� �/平米,http://www.0575ls.cn/news-17300.htm
2012-11-13,31,17901.37,成交数据12日绍� �行� ：成交31套，均价17901.37� �/平米,http://www.0575ls.cn/news-17254.htm
2012-11-12,9,9200.2,成交数据11日绍� �行� ：成交9套，均价9200.2� �/平米,http://www.0575ls.cn/news-17227.htm
2012-11-12,11,12188.43,成交数据10日绍� �行� ：成交11套，均价12188.43� �/平米,http://www.0575ls.cn/news-17228.htm
